Observer First Name,Observer Last Name,Title,Affiliation,E-mail Address,Survey Type,Species Common Name,Species Confidence,Site Name,Territory,NestID,Date,SurvStart_Time,SurvEnd_Time,Observation Type,Nest Status,Territory Status,No adults or field sign observed after repeated visits,Decorated nest was present,One or more adults exhibited nest affinity,"One or more adults engaged in courtship, territorial, or reproductive vehavior (e.g. undulating flight, copulation)",An adult observed in incubating posture on a nest,Eggs observed in a nest,Young observed in a nest,Recently fledged young observed in vicinity of a nest,Other? PLEASE DEFINE,Sex - if adult(s) present,Northing (Latitude),Easting (Longitude),Coordinate System,Location Confidence,LocComment,Site Directions,Land Manager,NestSub,SubHgt,SubAsp,NestAsp,NestHgt,NestCond,EcolSysNes,EcolSysAdj,Photos,Comments,RecordID
First,Last,Sr. Wildlife Technician,Idaho Fish Game,[email],Ground,Golden Eagle,Certain,Squaw Creek,,,6/20/2013,,,Individual Seen (no nest),,Undetermined,,,,,,,,,,Unknown,43.3824630000,-116.8702280000,Decimal Degrees GCS WGS 1984,Moderate Precision,,,BLM,,,,,,,,,,2 adults observed,1
First,Last,Sr. Wildlife Technician,Idaho Department of Fish and Game,[email],Ground,Golden Eagle,Certain,Castle Creek,,,5/4/2013,,,Individual Seen (no nest),,Undetermined,,,,,,,,,,Unknown,42.8121810000,-116.4507510000,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,,,,,,,,,,1 adult observed,2
First2,Last2,Sr. Wildlife Technician 2,BLM,[email],Ground,Golden Eagle,Certain,Castle Creek,,,5/10/2013,,,Individual Seen (no nest),,Undetermined,,,,,,,,,,Unknown,42.7866000000,-116.4931420000,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,,,,,,,,,,1 adult observed,3
First2,Last2,Sr. Wildlife Technician 2,Bureau of Land Management,[email],Ground,Golden Eagle,Certain,Castle Creek,,,5/21/2013,,,Individual Seen (no nest),,Undetermined,,,,,,,,,,Unknown,42.7956670000,-116.5019040000,Decimal Degrees GCS WGS 1984,Moderate Precision,,,BLM,,,,,,,,,,1 adult observed,4
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Certain,Castle Creek,,,5/25/2013,,,Individual Seen (no nest),,Undetermined,,,,,,,,,,Unknown,42.8147080000,-116.5501880000,Decimal Degrees GCS WGS 1984,Estimated Precision,,,BLM,,,,,,,,,,2 adults observed,5
First3,Last3,Sr. Wildlife Technician 3,IDFG,[email],Ground,Unknown,,Castle Creek,,,3/29/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.935285,-116.384567,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,60,150,150,1,Poor,,,,,6
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,3/29/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.935285,-116.384567,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,60,150,150,1,Poor,,,,,7
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,4/3/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.938184,-116.380555,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,45,150,150,1,Poor,,,,,8
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,4/3/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.938184,-116.380555,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,45,150,150,1,Poor,,,,,9
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,4/4/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.926680,-116.391332,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,0,0,1.5,Fair,,,,,10
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,4/4/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.926680,-116.391332,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,45,45,1,Fair,,,,,11
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,4/4/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.9272340000,-116.3910980000,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,200,200,0.5,Fair,,,,,12
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,5/20/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.800057,-116.471775,Decimal Degrees GCS WGS 1984,Accurate,Just south of Savage Crossing,,BLM,Cliff,20,280,280,1,Excellent,,,,,13
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Uncertain,Castle Creek,,,5/21/2013,,,Nest,Unoccupied,Unoccupied,,,,,,,,,,,42.795199,-116.504983,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,14,160,160,0.5,Good,,,,Adult GOEAs observed in the vicinity of this nest,14
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Uncertain,Castle Creek,,,5/21/2013,,,Nest,Unoccupied,Unoccupied,,,,,,,,,,,42.795222,-116.504002,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,14,160,160,0.5,Good,,,,Adult GOEAs observed in the vicinity of this nest,15
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Certain,Reynolds Canyon,,,6/3/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,43.312927,-116.695286,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,,,,,Excellent,,,,These nests are already in the NCA dataset,16
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Certain,Reynolds Canyon,,,6/3/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,43.313097,-116.695580,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,,,,,Good,,,,These nests are already in the NCA dataset,17
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Certain,Reynolds Canyon,,,6/3/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,43.313700,-116.695580,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,,,,,Good,,,,These nests are already in the NCA dataset,18
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Golden Eagle,Certain,Reynolds Canyon,,,6/3/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,43.314018,-116.695472,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,,,,,Good,,,,These nests are already in the NCA dataset,19
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,6/6/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.935567,-116.382071,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,,,,Fair,,,,,20
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,6/6/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.935655,-116.381954,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,,,,Fair,,,,,21
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,6/6/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.936096,-116.381118,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,,,,Fair,,,,,22
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Castle Creek,,,6/6/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,42.937620,-116.380049,Decimal Degrees GCS WGS 1984,Accurate,,,BLM,Cliff,50,,,,Fair,,,,,23
First,Last,Sr. Wildlife Technician,IDFG,[email],Ground,Unknown,,Squaw Creek,,,6/20/2013,,,Nest,Unoccupied,Unoccupied,x,,,,,,,,,,43.4017500000,-116.8514620000,Decimal Degrees GCS WGS 1984,Moderate Precision,,,BLM,Cliff,25,,,,Poor,,,,,24
